ID,State,Site,Campaign,Latitude,Longitude,Species,Date_found,Date_init,Eggs_laid,Exclosed,Date_excl,Fencing,Area_closed,Date_active,Nest_fail,Date_fail,Fail_cause,Nest_success,Eggs_hatch,Date_hatch,Brood_fate,Fledglings,Fledge_determine,Date_fledge,Comments
P1NA,CT,Bushy Beach,None,41.319625,-72.048306,PIPL,4/28/2024,NA,3,N,NA,Y,D,5/1/2024,Y,5/4/2024,P,N,NA,NA,NA,NA,NA,NA,Predation 5/5/2024
P1NB,CT,Bushy Beach,None,41.319973,-72.04556,PIPL,5/17/2024,NA,3,N,NA,Y,D,5/31/2024,Y,6/2/2024,P,N,NA,NA,NA,NA,NA,NA,Coyote Predation 6/2/2024
P1NC,CT,Bushy Beach,None,41.319782,-72.04791,PIPL,6/7/2024,6/17/2024,4,Y,,Y,D,7/13/2024,Y,7/14/2024,P,N,NA,NA,NA,NA,NA,NA,"unknown predation 7/14/2024, eggs missing from exclosure no chicks seen"
P2NA,CT,Bushy Beach,None,41.319458,-72.04735,PIPL,4/30/2024,4/30/2024,4,Y,5/1/2024,Y,D,5/12/2024,Y,5/17/2024,A,N,NA,NA,NA,NA,NA,NA,"abandoned 4 egg exclosed nest after 5/17/2024, eggs missing from exclosure 5/24/24"
P2NB,CT,Bushy Beach,None,41.319768,-72.045157,PIPL,5/26/2024,6/2/2024,4,Y,6/2/2024,Y,D,6/29/2024,N,NA,NA,Y,4,6/27/2024,S,1,Confirmed flight,7/20/2024,1 fledge 
P3NA,CT,Bushy Beach,None,41.319541,-72.051751,PIPL,5/7/2024,5/9/2024,4,Y,5/11/2024,Y,D,6/2/2024,N,NA,NA,Y,4,6/4/2024,S,2,Confirmed flight,7/4/2024,2 chicks lost from unknown predation 6/28/24
P4NA,CT,Bushy Beach,None,41.319316,-72.043425,PIPL,5/21/2024,NA,1,N,NA,Y,D,5/21/2024,Y,5/24/2024,P,N,NA,NA,NA,NA,NA,NA,Unknown predation 5/24/24
P4NB,CT,Bushy Beach,None,41.319259,-72.043009,PIPL,5/26/2024,NA,1,N,NA,Y,D,5/31/2024,Y,6/5/2024,P,N,NA,NA,NA,NA,NA,NA,Coyote predation of egg 6/5/2024
P4NB- Cont,CT,Bushy Beach,None,41.318882,-72.041816,PIPL,5/31/2024,6/7/2024,4,N,NA,Y,D,7/4/2024,N,NA,NA,Y,4,7/7/2024,F,0,NA,NA,"only 3 chicks ever seen , but all 4 eggs were gone from scrape hatch date, 1 Chick missing 7/13/24, 1 chick missing 7/15/24, Last chick missing 7/22/24. Probable coyote predation "
P5NA,CT,Bushy Beach,None,41.319566,-72.049455,PIPL,5/24/2024,NA,2,N,NA,Y,D,5/26/2024,Y,5/31/2021,P,N,NA,NA,NA,NA,NA,NA,Coyote Predation 5/31/2024
P5NB,CT,Bushy Beach,None,41.319592,-72.049587,PIPL,6/16/2024,6/22/2024,4,Y,6/19/2024,Y,D,7/16/2024,N,NA,NA,Y,4,7/16/2024,F,0,NA,NA,"only 3 chicks ever seen but all eggs hatched, Coyote predation all 3 chicks 7/18/2024"
P6NA,CT,Bushy Beach,None,41.319549,-72.050867,PIPL,6/2/2024,6/5/2024,3,Y,6/5/2024,Y,D,6/7/2024,Y,6/9/2024,P,N,NA,NA,NA,NA,NA,NA,"Eggs missing from exclosure, recent rain got rid of visable tracks, large rat seen around nest area during fence clean up"
A1NA,CT,Bushy Beach,None,41.319526,-72.051624,AMOY,4/20/2024,4/29/2024,3,N,NA,Y,D,5/9/2024,Y,5/10/2024,P,N,NA,NA,NA,NA,NA,NA,Coyote Predation 5/10/2024
A1NB,CT,Bushy Beach,None,41.319683,-72.047482,AMOY,5/25/2024,6/4/2024,2,N,NA,Y,D,6/29/2024,N,NA,NA,Y,1,7/1/2024,F,0,NA,NA,Predation 7/3/2024
